name,hash,path,orin_match,gnoise-2.0,gnoise-2.1,gnoise-2.2,gnoise-2.3,gnoise-2.4,gnoise-2.5,gnoise-2.6,gnoise-2.7,gnoise-2.8,gnoise-2.9,gnoise-3.0
Alyssa Milano,b4a988b499d916fa428d2960d7530c10,Test/Alyssa Milano/8.jpg,96.70,0.0,0.0,0.0,0.0,79.42,0.0,83.64,89.56,0.0,83.38,77.27
Alyssa Milano,03acc0c566deeb79adae79dfcd1301fb,Test/Alyssa Milano/66.jpg,95.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,bea3c7789f9a707e41e86b203708597e,Test/Alyssa Milano/72.jpg,96.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,9a4032064ed9787aaf4bed59c4aaa79a,Test/Alyssa Milano/73.jpg,99.95,93.35,91.88,78.74,81.70,0.0,0.0,85.10,78.22,89.89,0.0,91.14
Alyssa Milano,36298d0204b67e9669b5af5a33407587,Test/Alyssa Milano/67.jpg,97.56,0.0,0.0,0.0,81.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,c02dcb7d492e904c8b29ef983a408d34,Test/Alyssa Milano/9.jpg,99.91,97.69,93.81,92.93,76.92,97.18,91.47,83.51,90.40,88.32,0.0,0.0
Alyssa Milano,b7999a9b86176445620a9d9103e8a837,Test/Alyssa Milano/14.jpg,99.18,80.90,91.81,92.33,0.0,80.95,0.0,81.97,0.0,85.62,0.0,88.99
Alyssa Milano,e5cf583958d556f8e368acf24954fe5d,Test/Alyssa Milano/28.jpg,99.47,0.0,0.0,78.49,90.60,0.0,0.0,76.99,0.0,75.42,0.0,0.0
Alyssa Milano,cad8624ef8bed3388c30ab3a9140a0d8,Test/Alyssa Milano/29.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,fac13e596f02cf3f935a13fafeb02624,Test/Alyssa Milano/15.jpg,99.82,85.86,0.0,0.0,88.58,83.77,84.96,79.07,0.0,80.66,0.0,0.0
Alyssa Milano,b4274fd0bde411106bc868af8647912b,Test/Alyssa Milano/17.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,a7604cbb4dfa9c7fa5e5c3f79236ffca,Test/Alyssa Milano/16.jpg,97.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,426dc88141f29dc6c157a2625e549739,Test/Alyssa Milano/12.jpg,98.35,82.03,0.0,0.0,0.0,0.0,79.71,0.0,0.0,86.49,89.54,0.0
Alyssa Milano,7545e59bd69ab16cfdb18c8160b1792c,Test/Alyssa Milano/13.jpg,98.16,83.44,0.0,0.0,0.0,87.11,0.0,87.15,0.0,82.66,85.81,0.0
Alyssa Milano,94e779ba15c3fb6f6e3c7456e8499ca6,Test/Alyssa Milano/39.jpg,99.96,89.44,83.17,78.60,0.0,0.0,76.21,81.53,0.0,0.0,86.74,0.0
Alyssa Milano,2707e50d2836a232a0354ff6d7ebe82a,Test/Alyssa Milano/11.jpg,99.63,0.0,93.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,6f8568190fad09ce6694ccae2e82dd50,Test/Alyssa Milano/10.jpg,77.92,0.0,0.0,0.0,76.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,5cd07bc5488bde95f2580c6cceffd2b3,Test/Alyssa Milano/21.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,a0c1ebab211aec5665df79e8515546cd,Test/Alyssa Milano/35.jpg,99.49,96.60,84.62,0.0,85.93,86.32,0.0,95.68,88.66,77.67,0.0,0.0
Alyssa Milano,51686c42a25254e4119b44f4a7f88221,Test/Alyssa Milano/34.jpg,97.66,78.35,97.53,85.65,91.73,84.08,0.0,78.64,97.52,87.05,80.97,84.47
Alyssa Milano,62f548ceda05a6290d177eab9eaa19aa,Test/Alyssa Milano/20.jpg,98.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.31,0.0,0.0,0.0
Alyssa Milano,bbbb12f52aa2bde268fb2161fd40bf57,Test/Alyssa Milano/36.jpg,99.78,0.0,82.61,0.0,0.0,82.71,0.0,0.0,0.0,80.39,0.0,0.0
Alyssa Milano,e37cf3b4f3901fa6cbb67ace32133f34,Test/Alyssa Milano/22.jpg,82.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.79,0.0
Alyssa Milano,7745828994a34a6b51c2da3e748a007b,Test/Alyssa Milano/23.jpg,99.56,96.62,96.34,95.95,97.65,75.94,91.89,89.25,95.92,90.66,96.26,97.29
Alyssa Milano,10f59155121d120039f61719914b1baf,Test/Alyssa Milano/37.jpg,99.73,96.48,81.71,94.06,87.88,97.74,89.87,84.55,95.95,96.07,0.0,84.82
Alyssa Milano,0b1a50f2fa1c0b1774a40cadeb978edb,Test/Alyssa Milano/33.jpg,99.38,0.0,0.0,83.51,75.75,77.94,0.0,0.0,81.78,0.0,0.0,0.0
Alyssa Milano,e34a673bf85d212da903ecd862104be6,Test/Alyssa Milano/27.jpg,95.06,88.35,75.64,0.0,76.11,81.90,0.0,78.87,77.19,0.0,85.81,83.68
Alyssa Milano,07cf3a4d1ab5d7863d207c6e2e25aa8d,Test/Alyssa Milano/26.jpg,99.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.95,0.0,0.0
Alyssa Milano,9e947c72fac43b5ebc615fc12250a0a4,Test/Alyssa Milano/32.jpg,99.20,85.90,0.0,81.69,0.0,0.0,86.76,0.0,0.0,88.01,0.0,0.0
Alyssa Milano,6743f12e06fbc65394530ed301b9cac8,Test/Alyssa Milano/18.jpg,99.39,93.41,91.21,86.34,0.0,84.07,0.0,92.74,81.82,0.0,0.0,0.0
Alyssa Milano,a1c68fdc8d85ff8703171d08aa7ab7a0,Test/Alyssa Milano/24.jpg,98.54,0.0,0.0,78.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,7163210d4e8a0082a27c420d9a078874,Test/Alyssa Milano/30.jpg,99.67,97.46,88.80,89.28,84.74,88.10,0.0,91.29,78.65,94.34,0.0,96.09
Alyssa Milano,e629ad5c53a8b285d85060449600b1de,Test/Alyssa Milano/31.jpg,96.97,77.40,76.82,0.0,0.0,85.19,0.0,89.97,81.68,0.0,84.51,79.65
Alyssa Milano,c6d253d5755f55aa44ac12b5462314c6,Test/Alyssa Milano/25.jpg,98.59,0.0,90.48,0.0,85.26,0.0,88.11,0.0,80.89,77.18,0.0,80.17
Alyssa Milano,e0eaec5bfce8a08dcb30a9723c141452,Test/Alyssa Milano/19.jpg,99.47,81.68,0.0,0.0,0.0,86.54,78.88,0.0,91.03,85.74,91.21,0.0
Alyssa Milano,c4a05dd19cfc060780228a252dd6aa20,Test/Alyssa Milano/42.jpg,99.27,80.60,79.82,0.0,0.0,0.0,76.67,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,f97a5704f4ff83c79d0cb78d23dd652f,Test/Alyssa Milano/4.jpg,98.32,0.0,79.87,0.0,0.0,0.0,0.0,0.0,0.0,87.04,0.0,0.0
Alyssa Milano,a6616ed1111d4e79c921b6ad5e939d41,Test/Alyssa Milano/56.jpg,99.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,0ce7d45d04023ffd3ecdada3c8a1b15e,Test/Alyssa Milano/81.jpg,99.61,83.75,86.58,94.00,84.42,94.22,80.01,78.42,75.15,88.40,77.07,85.42
Alyssa Milano,9b558b355d6a5a5387eb85c089088760,Test/Alyssa Milano/80.jpg,99.93,79.89,94.34,99.13,0.0,97.25,90.99,95.36,85.02,0.0,95.83,0.0
Alyssa Milano,72df04243698e961d5a807c510027891,Test/Alyssa Milano/5.jpg,98.15,90.07,79.22,84.07,0.0,0.0,0.0,88.52,81.31,76.17,78.68,83.32
Alyssa Milano,d7b8435d218856360be2a6af01c999c4,Test/Alyssa Milano/57.jpg,94.40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.27,0.0,0.0,0.0
Alyssa Milano,332a56dc4713ed3d26881addb52f3f6b,Test/Alyssa Milano/55.jpg,75.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,db6ff9847d9efa3dcc33c70eeff14140,Test/Alyssa Milano/7.jpg,99.32,0.0,0.0,0.0,0.0,80.26,0.0,0.0,0.0,75.11,0.0,0.0
Alyssa Milano,1cf98d7c4de5dbd827b87c989a531256,Test/Alyssa Milano/41.jpg,99.08,0.0,0.0,75.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,424dfc9baf89c3adf81664ef7fb326b8,Test/Alyssa Milano/69.jpg,98.63,0.0,89.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,6a1eb598d23ad72f170f19ff420c8036,Test/Alyssa Milano/82.jpg,99.61,94.06,94.68,98.78,78.77,87.00,0.0,98.76,93.78,87.07,98.47,88.03
Alyssa Milano,2ab0df02d82a3f29a762ba5672025035,Test/Alyssa Milano/83.jpg,98.28,0.0,85.70,0.0,0.0,0.0,88.83,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,776116116a3fce9c61b91d983573a1b0,Test/Alyssa Milano/40.jpg,99.20,87.37,75.51,78.76,0.0,87.65,0.0,0.0,90.05,0.0,88.35,0.0
Alyssa Milano,0577a53ec326f847d2786f96f5158148,Test/Alyssa Milano/54.jpg,99.88,87.52,93.64,86.90,81.62,96.07,90.84,79.36,0.0,0.0,78.14,78.12
Alyssa Milano,de9f98e640224d166a495341f53ffe4d,Test/Alyssa Milano/6.jpg,98.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.04,79.59
Alyssa Milano,f1066d80448bc08fd43c690011c6f766,Test/Alyssa Milano/78.jpg,97.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.30
Alyssa Milano,89ac35efcb569c49d47befc67591e0ea,Test/Alyssa Milano/2.jpg,99.78,90.53,0.0,0.0,0.0,89.34,78.86,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,81ae21d1088b58131b72435a378b59e7,Test/Alyssa Milano/50.jpg,99.83,80.30,0.0,0.0,85.04,88.92,0.0,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,ce356fa1e72ad94418f78ddfc2104da7,Test/Alyssa Milano/44.jpg,96.60,95.41,78.02,0.0,0.0,81.16,92.10,75.66,0.0,83.33,0.0,85.76
Alyssa Milano,acfc594f79e3e1bd0d4310a4b1ec179d,Test/Alyssa Milano/45.jpg,99.69,89.03,79.04,97.51,0.0,0.0,0.0,0.0,76.95,91.56,82.99,0.0
Alyssa Milano,6a8e48798b249b2f5b7eac2b6da8f549,Test/Alyssa Milano/3.jpg,99.87,0.0,84.08,78.45,0.0,82.92,0.0,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,5ddb7e776ac01a6393e621627110caa6,Test/Alyssa Milano/51.jpg,98.38,86.76,0.0,91.16,92.96,94.70,90.93,0.0,0.0,0.0,97.45,0.0
Alyssa Milano,aa330a22447d97dfdf9d64d3a3e098d1,Test/Alyssa Milano/79.jpg,99.33,94.22,98.92,92.43,96.63,87.82,88.35,97.86,93.16,89.13,97.28,88.49
Alyssa Milano,0d3094906a28c510f788716717772bab,Test/Alyssa Milano/53.jpg,99.83,0.0,0.0,84.70,0.0,0.0,0.0,89.66,0.0,78.42,0.0,0.0
Alyssa Milano,f68f65e987b23b7ed1cdfb22e0dfd342,Test/Alyssa Milano/1.jpg,97.09,92.04,0.0,0.0,79.19,0.0,0.0,0.0,0.0,84.10,0.0,79.06
Alyssa Milano,70e042fc1db866be6be193d901b27f77,Test/Alyssa Milano/52.jpg,99.51,0.0,0.0,0.0,0.0,83.25,0.0,0.0,0.0,0.0,0.0,0.0
Alyssa Milano,cac34661688726221cd8532fc8158cf6,Test/Alyssa Milano/0.jpg,98.01,75.96,0.0,0.0,76.21,0.0,77.70,0.0,0.0,93.64,0.0,0.0
Alyssa Milano,82224845857071e601d30737aa4702ef,Test/Alyssa Milano/46.jpg,99.79,0.0,95.17,0.0,89.58,0.0,89.83,89.20,0.0,0.0,81.08,0.0
Christopher Walken,ab319a0e1948852e6199ebd5b9de12c9,Test/Christopher Walken/8.jpg,93.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.53
Christopher Walken,adf02fb80427a449eb1fa46f1517f36f,Test/Christopher Walken/4.jpg,91.23,0.0,0.0,79.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christopher Walken,7a7c8a6cc824748efd3bfa9c9c6678dd,Test/Christopher Walken/5.jpg,99.95,96.17,91.01,95.44,94.84,85.82,96.87,98.02,97.75,98.08,94.88,90.45
Christopher Walken,4f5abf0e6fc2d60de269fb9321b44f71,Test/Christopher Walken/7.jpg,99.84,96.19,99.19,98.64,96.20,96.84,99.58,0.0,99.53,0.0,0.0,94.46
Christopher Walken,e6555518a4a0d43fa4c1383cd728d6f3,Test/Christopher Walken/6.jpg,99.77,84.01,0.0,82.43,0.0,77.93,75.86,0.0,0.0,0.0,90.08,0.0
Christopher Walken,6b62faf351944a4ad5ec486fb4e87625,Test/Christopher Walken/3.jpg,98.99,83.38,0.0,0.0,0.0,0.0,0.0,0.0,85.71,0.0,0.0,0.0
Christopher Walken,cd684e81125ad9f897ba4b1b449c0b69,Test/Christopher Walken/1.jpg,99.16,95.64,96.78,98.85,96.33,95.73,0.0,84.26,84.01,95.14,84.16,80.45
Barack Obama,7bc3452be0a04db10f7dffc769f0cc20,Test/Barack Obama/63.jpg,99.80,76.17,0.0,0.0,76.89,76.16,91.12,0.0,0.0,0.0,0.0,77.32
Barack Obama,f18784bdba82ee5922de28c02a5669b4,Test/Barack Obama/77.jpg,99.92,99.14,98.61,99.72,98.06,97.16,97.73,98.52,93.87,97.47,96.44,98.71
Barack Obama,1a95c68686d925039d168216d5b9bda5,Test/Barack Obama/88.jpg,99.83,0.0,0.0,0.0,0.0,0.0,75.54,0.0,94.15,75.15,0.0,0.0
Barack Obama,5d1b50f8a26a5fab52a95bed3a8ab256,Test/Barack Obama/89.jpg,99.56,89.85,76.30,76.43,76.87,83.93,0.0,0.0,0.0,90.33,90.24,0.0
Barack Obama,a67a3196b68e714d2ac51dce200d7e3a,Test/Barack Obama/76.jpg,99.94,86.95,96.16,95.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barack Obama,ef5a88f0e8e31cee1d3ef7bf74782801,Test/Barack Obama/62.jpg,99.45,78.71,79.65,83.37,0.0,81.51,90.62,0.0,0.0,89.42,83.17,91.85
Barack Obama,a5a92eedbd22bf41d536e45c07849715,Test/Barack Obama/74.jpg,99.99,93.47,0.0,98.15,86.11,95.39,94.82,95.42,76.20,94.87,75.36,92.64
Barack Obama,6f9dbb38cc72bc33bd78550f398c5b9f,Test/Barack Obama/48.jpg,99.79,80.70,85.90,0.0,87.83,87.72,84.41,93.32,0.0,0.0,0.0,82.59
Barack Obama,f587feb99c33fb3e05ad9d385924993d,Test/Barack Obama/49.jpg,99.85,89.29,93.35,92.70,96.65,91.08,86.90,96.39,94.43,89.83,90.18,0.0
Barack Obama,f4528f3255749061e4e82a7498e33ef1,Test/Barack Obama/75.jpg,99.82,80.23,0.0,93.85,94.82,75.83,88.77,78.06,94.01,80.90,96.37,0.0
Barack Obama,dfdabce635da4d2203a726e85c9dd208,Test/Barack Obama/59.jpg,99.85,95.70,98.06,98.02,97.41,94.39,97.74,90.14,96.24,93.60,96.94,91.74
Barack Obama,811916e2e9c742fdef27c0cb7e7b16da,Test/Barack Obama/71.jpg,99.86,95.96,89.51,83.33,85.91,76.83,92.10,91.49,88.91,76.82,79.67,89.89
Barack Obama,9cf0a826729b849eb067e9093b6f2e0b,Test/Barack Obama/64.jpg,99.97,0.0,88.22,80.85,86.26,96.85,89.24,0.0,0.0,0.0,0.0,0.0
Barack Obama,c9bc257129dd95b72f58c3dab344693c,Test/Barack Obama/70.jpg,99.13,75.36,0.0,95.94,0.0,0.0,84.98,83.80,0.0,0.0,0.0,81.90
Barack Obama,3f7df5d4c4676efdadd86dd554b0af8b,Test/Barack Obama/58.jpg,99.61,92.40,93.53,96.29,95.72,85.27,90.75,0.0,84.77,0.0,77.11,0.0
Barack Obama,5e22ec5491676cb8b6e3d1cf9e98f4cf,Test/Barack Obama/8.jpg,99.84,95.75,87.35,80.08,95.88,0.0,93.98,98.82,94.73,88.47,85.80,93.22
Barack Obama,ec3df739e7b91f91711f0c737f46380e,Test/Barack Obama/66.jpg,99.92,98.57,97.67,98.67,95.46,96.49,0.0,95.69,96.21,97.67,96.27,92.77
Barack Obama,9f6aa16da36084809d47a45747ac9f9f,Test/Barack Obama/72.jpg,99.97,98.13,97.76,96.07,97.00,97.63,95.64,96.75,97.38,95.14,98.19,97.75
Barack Obama,b465d7fcda71a7e7fd28570dd2bdaa7d,Test/Barack Obama/99.jpg,99.28,75.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barack Obama,63873309fcf4c663866ca1631a0eabb8,Test/Barack Obama/98.jpg,98.92,99.30,99.43,99.20,99.31,98.43,98.75,98.74,98.16,98.66,96.80,95.66
Barack Obama,36eef0e4531b92ac4c585779974ff892,Test/Barack Obama/73.jpg,99.72,0.0,0.0,77.19,82.58,0.0,75.18,0.0,88.37,90.11,0.0,0.0
Barack Obama,243110041d6c51431c16a64efc024eee,Test/Barack Obama/67.jpg,99.98,91.89,99.35,98.29,93.58,92.87,97.04,98.85,99.09,94.22,97.64,98.10
Barack Obama,880d50ff87357cb968fde40744581eb0,Test/Barack Obama/9.jpg,99.86,98.47,96.17,98.46,89.90,90.13,0.0,93.48,84.41,0.0,93.13,0.0
Barack Obama,1b4cbfed3aae32005db5cef98756ab7c,Test/Barack Obama/14.jpg,98.97,95.40,0.0,85.64,75.35,89.65,78.25,0.0,0.0,84.50,90.64,0.0
Barack Obama,8197dbb02f1e8db30b2a5227ba4097c7,Test/Barack Obama/28.jpg,99.87,95.09,97.40,95.08,98.45,98.00,90.43,96.98,86.18,98.69,98.30,95.98
Barack Obama,cfa1a9b0097d0353b08266e1799f2bca,Test/Barack Obama/129.jpg,99.87,0.0,0.0,83.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.70
Barack Obama,d8129d4c94c6c754af3e4d8318ecdae1,Test/Barack Obama/101.jpg,99.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barack Obama,a0dc7563f9668fcf0e4d9616fd20c31c,Test/Barack Obama/115.jpg,99.86,0.0,0.0,0.0,81.67,76.68,0.0,0.0,0.0,75.15,77.06,0.0
Barack Obama,4a1f29ad5745d5d230f8ef3ff010dd87,Test/Barack Obama/114.jpg,99.96,94.30,94.51,99.39,94.38,98.12,98.85,95.30,93.12,99.27,97.39,93.69
Barack Obama,c907bb568a5ae2d0122b171b6e22afd9,Test/Barack Obama/100.jpg,99.77,97.43,97.27,89.41,97.25,99.33,90.51,95.88,99.36,98.10,97.98,97.58
Barack Obama,adfea31d5f7c19bf9f04baad36a4fc86,Test/Barack Obama/128.jpg,99.99,94.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barack Obama,957d5ec920dfe692ca01a121e5351abd,Test/Barack Obama/15.jpg,99.80,97.03,96.40,88.14,94.84,97.54,93.09,98.69,96.48,95.53,0.0,94.27
Barack Obama,cf5a8a20ec1d8204f9f149365c0df49f,Test/Barack Obama/17.jpg,99.88,90.41,90.79,97.05,78.64,88.67,94.32,0.0,0.0,84.74,88.92,87.96
Barack Obama,a1f962298db25a316727057a82491298,Test/Barack Obama/116.jpg,99.94,92.55,85.15,80.46,88.50,93.68,0.0,77.98,90.24,79.98,0.0,0.0
Barack Obama,b25136971be91baad41d32352db8e8a1,Test/Barack Obama/102.jpg,99.38,90.05,80.67,86.73,93.75,86.27,0.0,91.52,89.03,84.83,0.0,0.0
Barack Obama,54f732722f4e83d60e2e2b6ff510bf95,Test/Barack Obama/103.jpg,99.83,0.0,91.57,0.0,0.0,0.0,0.0,76.32,0.0,0.0,0.0,0.0
Barack Obama,7dfe02459129247b8b1cc317420cbdcd,Test/Barack Obama/117.jpg,99.28,0.0,0.0,0.0,77.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barack Obama,6c4365a9795ab614810767edf8ff6b8e,Test/Barack Obama/16.jpg,99.29,81.30,0.0,0.0,0.0,85.59,85.87,0.0,77.87,84.46,0.0,0.0
Barack Obama,39cd43d4a84c7aecf3cd3535cb1a493e,Test/Barack Obama/12.jpg,99.81,93.10,94.69,0.0,96.06,86.51,0.0,85.16,90.07,91.29,88.63,0.0
Barack Obama,72f527a5a6055d2e20d7013759ce41ad,Test/Barack Obama/113.jpg,99.98,0.0,92.36,87.19,95.44,90.15,90.79,0.0,0.0,87.03,75.74,0.0
Barack Obama,2353d209ebbbe301d51cce19a3d07b23,Test/Barack Obama/107.jpg,99.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barack Obama,cf96133cf1bb63c00571806d7475e8c3,Test/Barack Obama/106.jpg,99.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.25,0.0,0.0
Barack Obama,e76b0259764457471fdc365f7732374f,Test/Barack Obama/112.jpg,99.97,96.35,97.84,84.89,0.0,82.81,90.82,0.0,0.0,0.0,95.43,0.0
Barack Obama,a20fe2e3eee679cadd565a6b468c80a5,Test/Barack Obama/13.jpg,98.79,0.0,85.32,0.0,0.0,0.0,0.0,0.0,0.0,77.27,0.0,0.0
